id,gen,sp,ssp,en,rec,cnt,loc,lat,lng,alt,type,url,file,file-name,sono,lic,q,length,time,date,uploaded,also,rmk,bird-seen,playback-used
571265,Lagopus,lagopus,,Willow Ptarmigan,Hans Norelius,Sweden,"Kuoletisjaure, Mierkenis, Arjeplog Municipality, Norrbottens län",66.749,15.9642,700,call,//www.xeno-canto.org/571265,//www.xeno-canto.org/571265/download,XC571265-Dalripa_Arjeplogsfjällen_Juni2020_200614-094046.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/MNQLBOLQFS/ffts/XC571265-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/MNQLBOLQFS/ffts/XC571265-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/MNQLBOLQFS/ffts/XC571265-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/MNQLBOLQFS/ffts/XC571265-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,no score,0:07,09:30,2020-06-14,2020-06-24,[''],,yes,no
567561,Lagopus,lagopus,,Willow Ptarmigan,Lars Edenius,Sweden,"Stekenjokk, Lappland",65.103,14.447,800,"male, song",//www.xeno-canto.org/567561,//www.xeno-canto.org/567561/download,XC567561-Dalripa_13.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC567561-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC567561-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC567561-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC567561-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,A,0:53,04:00,2020-06-11,2020-06-12,"['Calcarius lapponicus', 'Anthus cervinus']",,yes,no
562187,Lagopus,lagopus,,Willow Ptarmigan,Steve Hampton,United States,"Salmon Lake, Nome Census Area, Alaska",64.9161,-164.964,140,call,//www.xeno-canto.org/562187,//www.xeno-canto.org/562187/download,XC562187-DR0000_0532a.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/BUGKVZBWKF/ffts/XC562187-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/BUGKVZBWKF/ffts/XC562187-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/BUGKVZBWKF/ffts/XC562187-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/BUGKVZBWKF/ffts/XC562187-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,A,0:03,10:30,2017-06-03,2020-05-26,[''],,yes,no
509799,Lagopus,lagopus,scotica,Willow Ptarmigan,Andrew Harrop,United Kingdom,"Great Britain (near  Coedpoeth), Wrexham Principal Area, Wales",53.0528,-3.1158,400,call,//www.xeno-canto.org/509799,//www.xeno-canto.org/509799/download,XC509799-191204-RG2 clip.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/HNYFHZLJOD/ffts/XC509799-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/HNYFHZLJOD/ffts/XC509799-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/HNYFHZLJOD/ffts/XC509799-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/HNYFHZLJOD/ffts/XC509799-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,A,0:12,07:00,2019-12-04,2019-12-04,[''],Pre-dawn calls from birds on moorland.,yes,no
506420,Lagopus,lagopus,scotica,Willow Ptarmigan,David Darrell-Lambert,United Kingdom,"Great Britain, North Lanarkshire, Scotland",55.9411,-3.9185,170,song,//www.xeno-canto.org/506420,//www.xeno-canto.org/506420/download,XC506420-Red Grouse call very good 2019 11 09 Slamannan_1737_short.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/AYKHDFBYIH/ffts/XC506420-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/AYKHDFBYIH/ffts/XC506420-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/AYKHDFBYIH/ffts/XC506420-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/AYKHDFBYIH/ffts/XC506420-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,A,0:34,06:30,2019-11-09,2019-11-10,['Anser fabalis'],,yes,no
503407,Lagopus,lagopus,scotica,Willow Ptarmigan,David Pennington,United Kingdom,"Isle of Skye Quarry, Holmfirth, West Yorkshire, England",53.567,-1.8697,440,"call, wing beats in flight",//www.xeno-canto.org/503407,//www.xeno-canto.org/503407/download,XC503407-RedGrousecallandwingbeatsIoSq14Oct19.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/NCKVRGEJTE/ffts/XC503407-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/NCKVRGEJTE/ffts/XC503407-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/NCKVRGEJTE/ffts/XC503407-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/NCKVRGEJTE/ffts/XC503407-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,A,0:12,08:00,2019-10-14,2019-10-21,[''],Call and wing beats captured passively when I'd left the recorder running and gone to watch another site.,no,no
503405,Lagopus,lagopus,scotica,Willow Ptarmigan,David Pennington,United Kingdom,"Isle of Skye Quarry, Holmfirth, West Yorkshire, England",53.567,-1.8697,440,call,//www.xeno-canto.org/503405,//www.xeno-canto.org/503405/download,XC503405-RedGrousecall2IoSq14Oct19.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/NCKVRGEJTE/ffts/XC503405-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/NCKVRGEJTE/ffts/XC503405-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/NCKVRGEJTE/ffts/XC503405-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/NCKVRGEJTE/ffts/XC503405-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,A,0:31,08:00,2019-10-14,2019-10-21,[''],"Warning! This is a very loud recording, captured passively when I'd left the recorder running and gone to watch another site.",no,no
466497,Lagopus,lagopus,,Willow Ptarmigan,Lars Edenius,Sweden,"Krokträsket, Juktådalen, Sorsele",65.6834,16.4472,500,call,//www.xeno-canto.org/466497,//www.xeno-canto.org/466497/download,XC466497-Dalripa_09.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC466497-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC466497-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC466497-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC466497-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,A,0:21,05:00,2019-04-11,2019-04-13,[''],"A male walking in the snow, presumably courting a hen",no,no
437537,Lagopus,lagopus,,Willow Ptarmigan,Lars Edenius,Sweden,"Krokbäck, Umeå Municipality, Västerbottens län",64.1621,20.3613,110,call,//www.xeno-canto.org/437537,//www.xeno-canto.org/437537/download,XC437537-Dalripa_05.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC437537-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC437537-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC437537-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC437537-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,A,0:05,13:00,2018-10-07,2018-10-07,[''],Flushed birds,yes,no
431187,Lagopus,lagopus,alascensis,Willow Ptarmigan,Logan McLeod,Canada,"Yukon, Unorganized, Yukon, Yukon Territory",64.9729,-139.0422,1000,"call, flight call, male, song",//www.xeno-canto.org/431187,//www.xeno-canto.org/431187/download,XC431187-WIPT.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/JRPEHMSIPP/ffts/XC431187-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/JRPEHMSIPP/ffts/XC431187-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/JRPEHMSIPP/ffts/XC431187-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/JRPEHMSIPP/ffts/XC431187-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,A,0:37,03:00,2018-06-04,2018-08-18,['Spizelloides arborea'],,no,no
